This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 21.1) (preloaded format=pdflatex 2021.1.28)  2 FEB 2021 01:11
entering extended mode
**c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex
(c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03> (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:123: LaTeX Error: \begin{equation*} on input line 117 ended by \end{flushleft}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123 \end{flushleft}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:124: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:124: LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:124: Missing $ inserted.
<inserted text> 
                $
l.124 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:124: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.124 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:124: Extra \endgroup.
<recently read> \endgroup 
                          
l.124 \]
        
Things are pretty mixed up, but I think the worst is over.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:130: Missing $ inserted.
<inserted text> 
                $
l.130 \begin{flushleft}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:130: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.130 \begin{flushleft}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:130: Display math should end with $$.
<to be read again> 
                   \par 
l.130 \begin{flushleft}
                       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:131: Missing $ inserted.
<inserted text> 
                $
l.131 res\limits
                _{t = t1} =  \lim\limits_{t \to t1}(t+\frac{1}{i\sqrt{5}})
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:131: Limit controls must follow a math operator.
<recently read> \limits 
                        
l.131 res\limits
                _{t = t1} =  \lim\limits_{t \to t1}(t+\frac{1}{i\sqrt{5}})
I'm ignoring this misplaced \limits or \nolimits command.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:134: LaTeX Error: Command \end{equation*} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:134: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:134: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:134: LaTeX Error: \begin{equation*} on input line 129 ended by \end{flushleft}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 \end{flushleft}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:134: Missing $ inserted.
<inserted text> 
                $
l.134 \end{flushleft}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:135: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (0.26297pt too wide) in paragraph at lines 131--135
[]\T2A/cmr/m/n/10 res$[] \OT1/cmr/m/n/10 = [](\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + [])[]\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 = [] []\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 e[]$ 
 []


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:135: LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:135: Missing $ inserted.
<inserted text> 
                $
l.135 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:135: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.135 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:135: Extra \endgroup.
<recently read> \endgroup 
                          
l.135 \]
        
Things are pretty mixed up, but I think the worst is over.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:138: Missing $ inserted.
<inserted text> 
                $
l.138 \begin{flushleft}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:138: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.138 \begin{flushleft}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:138: Display math should end with $$.
<to be read again> 
                   \def 
l.138 \begin{flushleft}
                       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:139: Missing $ inserted.
<inserted text> 
                $
l.139 res\limits
                _{t = t2} =  \lim\limits_{t \to t1}(t-\frac{1}{i\sqrt{5}})
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:139: Limit controls must follow a math operator.
<recently read> \limits 
                        
l.139 res\limits
                _{t = t2} =  \lim\limits_{t \to t1}(t-\frac{1}{i\sqrt{5}})
I'm ignoring this misplaced \limits or \nolimits command.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:142: LaTeX Error: Command \end{equation*} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:142: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:142: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:142: LaTeX Error: \begin{equation*} on input line 137 ended by \end{flushleft}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \end{flushleft}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:142: Missing $ inserted.
<inserted text> 
                $
l.142 \end{flushleft}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:143: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (0.9921pt too wide) in paragraph at lines 139--143
[]\T2A/cmr/m/n/10 res$[] \OT1/cmr/m/n/10 = [](\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10   []\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 = [] []\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 e[]$ 
 []


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:143: LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:143: Missing $ inserted.
<inserted text> 
                $
l.143 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:143: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.143 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:143: Extra \endgroup.
<recently read> \endgroup 
                          
l.143 \]
        
Things are pretty mixed up, but I think the worst is over.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:146: Missing $ inserted.
<inserted text> 
                $
l.146 \begin{flushleft}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:146: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.146 \begin{flushleft}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:146: Display math should end with $$.
<to be read again> 
                   \def 
l.146 \begin{flushleft}
                       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:147: Missing $ inserted.
<inserted text> 
                $
l.147 F(\lambda
               ) = 2\pi i\begin{cases}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:148: Limit controls must follow a math operator.
l.148   res\limits
                  _{t = t1}, & \lambda < 0 \\
I'm ignoring this misplaced \limits or \nolimits command.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:149: Limit controls must follow a math operator.
l.149   res\limits
                  _{t = t2}, & \lambda > 0
I'm ignoring this misplaced \limits or \nolimits command.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:159: LaTeX Error: Command \end{equation*} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:159: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:159: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 \end{flushleft}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:159: LaTeX Error: \begin{equation*} on input line 145 ended by \end{flushleft}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 \end{flushleft}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:159: Missing $ inserted.
<inserted text> 
                $
l.159 \end{flushleft}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:160: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.160 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (46.58394pt too wide) in paragraph at lines 147--160
[]\T2A/cmr/m/n/10 F($\OML/cmm/m/it/10 \OT1/cmr/m/n/10 ) = 2\OML/cmm/m/it/10 i [] \OT1/cmr/m/n/10 = [] = []$ 
 []


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:160: LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.160 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:160: Missing $ inserted.
<inserted text> 
                $
l.160 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:160: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.160 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:160: Extra \endgroup.
<recently read> \endgroup 
                          
l.160 \]
        
Things are pretty mixed up, but I think the worst is over.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:163: Missing $ inserted.
<inserted text> 
                $
l.163 \begin{flushleft}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:163: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.163 \begin{flushleft}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:163: Display math should end with $$.
<to be read again> 
                   \def 
l.163 \begin{flushleft}
                       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:165: Missing $ inserted.
<inserted text> 
                $
l.165 \noindent F(\lambda
                         ) = \int\limits_{-\infty}^{+\infty} e^{-t^2}(\frac{...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:166: Undefined control sequence.
l.166 ...-\infty}^{+\infty}e^{-t^2+t}e^{-i\lambdat
                                                  }\,dt-
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:167: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.167 ...\infty}e^{-t^2-t}e^{-i\lambda t}\,dt = \\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:167: Missing $ inserted.
<inserted text> 
                $
l.167 ...\infty}e^{-t^2-t}e^{-i\lambda t}\,dt = \\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:167: Missing } inserted.
<inserted text> 
                }
l.167 ...\infty}e^{-t^2-t}e^{-i\lambda t}\,dt = \\
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:167: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.167 ...\infty}e^{-t^2-t}e^{-i\lambda t}\,dt = \\
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:168: Missing $ inserted.
<inserted text> 
                $
l.168 =\lbrace
               u = t - \frac{1}{2};\ v = t+\frac{1}{2}\rbrace =
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:169: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 ...^2}e^{-i\lambda (v-\frac{1}{2}})\,dv = \\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:169: Missing $ inserted.
<inserted text> 
                $
l.169 ...^2}e^{-i\lambda (v-\frac{1}{2}})\,dv = \\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:169: Missing } inserted.
<inserted text> 
                }
l.169 ...^2}e^{-i\lambda (v-\frac{1}{2}})\,dv = \\
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:169: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.169 ...^2}e^{-i\lambda (v-\frac{1}{2}})\,dv = \\
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:170: Missing $ inserted.
<inserted text> 
                $
l.170 ...\frac{1}{4}-\frac{i\lambda}{2}}}{2}\)\int
                                                  \limits_{-\infty}^{+\infty...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:171: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.171 ...{+\infty}e^{-v^2}e^{-i\lambda v}\,dv = \\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:171: Missing $ inserted.
<inserted text> 
                $
l.171 ...{+\infty}e^{-v^2}e^{-i\lambda v}\,dv = \\
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:171: Missing } inserted.
<inserted text> 
                }
l.171 ...{+\infty}e^{-v^2}e^{-i\lambda v}\,dv = \\
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:171: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.171 ...{+\infty}e^{-v^2}e^{-i\lambda v}\,dv = \\
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:172: Missing $ inserted.
<inserted text> 
                $
l.172 =\lbrace
               g(t) = e^{-t^2} => G(\lambda) = \frac{1}{\sqrt{2}}e^{\frac{-\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:174: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.174 = \\
           = \sqrt{\pi}e^{\frac{1}{4}+\frac{\lambda^2}{4}}(\cos(-\frac{\lamb...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:174: Missing $ inserted.
<inserted text> 
                $
l.174 = \\
           = \sqrt{\pi}e^{\frac{1}{4}+\frac{\lambda^2}{4}}(\cos(-\frac{\lamb...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:174: Missing } inserted.
<inserted text> 
                }
l.174 = \\
           = \sqrt{\pi}e^{\frac{1}{4}+\frac{\lambda^2}{4}}(\cos(-\frac{\lamb...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:174: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.174 = \\
           = \sqrt{\pi}e^{\frac{1}{4}+\frac{\lambda^2}{4}}(\cos(-\frac{\lamb...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:174: Missing $ inserted.
<inserted text> 
                $
l.174 = \\ = \sqrt{
                   \pi}e^{\frac{1}{4}+\frac{\lambda^2}{4}}(\cos(-\frac{\lamb...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


c:/Users/Art/Desktop/MSU/SA/Matlab/Reports/Fourier/Report.tex:177: LaTeX Error: Command \end{equation*} invalid in math mode.

